Id,first_name,last_name,colour,gender,status,speciality,nb_followers,debut_date,height,affiliation,country,seisoness,has_been_selected
30,Ceres,Fauna,green,F,graduate,"gaming,ASMR",1000000,2021-08-23,164,Hololive,USA,seiso,FALSE
31,Nanashi,Mumei,brown,F,graduate,gaming,1180000,2021-08-23,156,Hololive,USA,seiso,FALSE
32,Amelia,Watson,yellow,F,affiliate,gaming,1770000,2020-09-13,150,Hololive,USA,seiso,FALSE
33,Kiara,Takanashi,orange,F,active,singing,1610000,2020-09-12,165,Hololive,Austria,yabai,FALSE
34,Ninomae,Ina'nis,purple,F,active,drawing,1650000,2020-09-13,157,Hololive,USA,seiso,FALSE
35,Tsukumo,Sana,pink,F,graduate,drawing,415000,2021-08-23,169,Hololive,USA,seiso,FALSE
36,Todoroki,Hajime,purple,F,active,"singing,dancing",1050000,2023-09-10,155,Hololive,Japan,seiso,FALSE
37,Axel,Syrios,orange,M,active,gaming,244000,2022-07-24,184,Hololive,USA,seiso,FALSE
38,Gavis,Bettel,pink,M,active,gaming,195000,2023-01-08,180,Hololive,USA,seiso,FALSE
39,Jurard,T Rexford,black,M,active,gaming,166000,2023-11-18,178,Hololive,USA,seiso,FALSE
40,Ironmouse,,pink,F,active,singing,1420000,2017-08-04,147,Indie,Puerto Rico,yabai,FALSE
41,Filian,,purple,M,active,humour,3120000,2021-04-17,135,Indie,Canada,yabai,FALSE
42,Shylily,,blue,F,active,,1010000,2022-01-10,147,Indie,German,yabai,FALSE
43,Bao ,The Whale,blue,F,active,"humour,singing",1070000,2020-10-30,152,Indie,"USA, Vietnam",yabai,FALSE
44,Dokibird,,yellow,F,active,gaming,885000,2020-05-04,157,Indie,Canada,seiso,FALSE
45,Chibidoki,,pink,F,active,humour,990000,2021-07-03,163,Indie,USA,yabai,FALSE
46,PorcelainMaid,,purple,M,active,,304000,2019-03-10,185,Indie,USA,seiso,FALSE
47,Mint,Fantome,green,F,active,singing,419000,2020-07-24,149,Indie,USA,yabai,FALSE
48,Neurosama,,brown,O,active,AI,788000,2022-12-19,172,Indie,England,seiso,FALSE
49,Shxtou,,purple,M,active,,1640000,2021-10-02,174,Indie,"USA, Vietnam",seiso,FALSE
50,Nimi,Nightmare,green,F,active,,691000,2025-01-17,158,Indie,USA,seiso,FALSE
51,Sameko,Saba,blue,F,active,,1390000,2025-06-28,150,Indie,USA,yabai,FALSE
52,Dooby3D,,yellow,F,active,,510000,2024-10-25,150,Indie,USA,seiso,FALSE
53,Chacha,,purple,F,active,roleplay,254000,2023-05-14,160,Indie,USA,yabai,FALSE
54,Katchan,,pink,F,active,drawing,21100,2022-04-02,167,Indie,France,yabai,FALSE
55,Antoine,Daniel,brown,M,hiatus,humour,2820000,2021-10-30,185,Indie,France,yabai,FALSE
56,Miel,Crapouille,orange,F,active,humour,32200,2021-04-22,150,Indie,France,yabai,FALSE
57,Just1Chat,,yellow,O,active,humour,233000,2022-03-30,165,Indie,France,yabai,FALSE
58,Sol,,orange,F,active,gaming,13100,2021-01-15,150,Indie,France,seiso,FALSE
59,Robocosan,,purple,F,active,,1130000,2018-03-09,154,Hololive,Japan,seiso,FALSE
60,AZKi,,pink,F,active,,1290000,2018-11-15,158,Hololive,Japan,seiso,FALSE
61,Natsuiro,Mastsuri,orange,F,active,,1550000,2018-06-01,152,Hololive,Japan,seiso,FALSE
62,Akai,Haato,red,F,active,horror,1580000,2018-06-02,154,Hololive,Japan,seiso,FALSE
63,Aki,Rosenthal,purple,F,active,dance,1010000,2018-06-01,162,Hololive,Japan,seiso,FALSE
